# fork: deliberate divergence, reported not failed. owed: verified lag, a copy-down owed.
# mode	canon	local	note — see README.md. exact: byte-identical, the check fails on drift.
exact	canon/app/index.ts	app/index.ts	
exact	canon/app/src/components/BalancedRow.tsx	app/src/components/BalancedRow.tsx	
exact	canon/app/src/components/CalendarPick.tsx	app/src/components/CalendarPick.tsx	
exact	canon/app/src/components/Chevron.tsx	app/src/components/Chevron.tsx	
exact	canon/app/src/components/DayPick.tsx	app/src/components/DayPick.tsx	
exact	canon/app/src/components/Dropdown.tsx	app/src/components/Dropdown.tsx	
exact	canon/app/src/components/EditExit.tsx	app/src/components/EditExit.tsx	
exact	canon/app/src/components/FolderManager.tsx	app/src/components/FolderManager.tsx	
exact	canon/app/src/components/HabitEditor.tsx	app/src/components/HabitEditor.tsx	
exact	canon/app/src/components/HabitSectionManager.tsx	app/src/components/HabitSectionManager.tsx	
exact	canon/app/src/components/IngredientBadge.tsx	app/src/components/IngredientBadge.tsx	
exact	canon/app/src/components/ItemModal.tsx	app/src/components/ItemModal.tsx	
exact	canon/app/src/components/PieDot.tsx	app/src/components/PieDot.tsx	
exact	canon/app/src/components/RichText.tsx	app/src/components/RichText.tsx	
exact	canon/app/src/components/SectionPick.tsx	app/src/components/SectionPick.tsx	
exact	canon/app/src/components/ShareModal.tsx	app/src/components/ShareModal.tsx	
exact	canon/app/src/components/SwatchTray.tsx	app/src/components/SwatchTray.tsx	
exact	canon/app/src/components/SyncDot.tsx	app/src/components/SyncDot.tsx	
exact	canon/app/src/components/Toast.tsx	app/src/components/Toast.tsx	
exact	canon/app/src/components/ToastHost.tsx	app/src/components/ToastHost.tsx	
exact	canon/app/src/components/ToastHost.web.tsx	app/src/components/ToastHost.web.tsx	
exact	canon/app/src/components/rowdrag.ts	app/src/components/rowdrag.ts	
exact	canon/app/src/components/sectiondrag.ts	app/src/components/sectiondrag.ts	
exact	canon/app/src/components/swiperow.ts	app/src/components/swiperow.ts	
exact	canon/app/src/components/tickgrace.ts	app/src/components/tickgrace.ts	
exact	canon/app/src/passkey.ts	app/src/passkey.ts	
exact	canon/app/src/savefile.ts	app/src/savefile.ts	
exact	canon/app/src/savefile.web.ts	app/src/savefile.web.ts	
exact	canon/app/src/screens/Settings.tsx	app/src/screens/Settings.tsx	
exact	canon/app/src/theme.ts	app/src/theme.ts	
exact	canon/app/src/ui.tsx	app/src/ui.tsx	
exact	canon/app/src/update.ts	app/src/update.ts	
