# fork: deliberate divergence, reported not failed. owed: verified lag, a copy-down owed.
# mode	canon	local	note — see README.md. exact: byte-identical, the check fails on drift.
exact	canon/app/index.ts	apps/app/index.ts	
exact	canon/app/src/Logo.tsx	apps/app/src/Logo.tsx	
exact	canon/app/src/api.ts	apps/app/src/api.ts	
exact	canon/app/src/components/BalancedRow.tsx	apps/app/src/components/BalancedRow.tsx	
exact	canon/app/src/components/CalendarPick.tsx	apps/app/src/components/CalendarPick.tsx	
exact	canon/app/src/components/Chevron.tsx	apps/app/src/components/Chevron.tsx	
exact	canon/app/src/components/DayPick.tsx	apps/app/src/components/DayPick.tsx	
exact	canon/app/src/components/Dropdown.tsx	apps/app/src/components/Dropdown.tsx	
exact	canon/app/src/components/EditExit.tsx	apps/app/src/components/EditExit.tsx	
exact	canon/app/src/components/FolderManager.tsx	apps/app/src/components/FolderManager.tsx	
exact	canon/app/src/components/FolderPick.tsx	apps/app/src/components/FolderPick.tsx	
exact	canon/app/src/components/HabitEditor.tsx	apps/app/src/components/HabitEditor.tsx	
exact	canon/app/src/components/HabitSectionManager.tsx	apps/app/src/components/HabitSectionManager.tsx	
exact	canon/app/src/components/IngredientBadge.tsx	apps/app/src/components/IngredientBadge.tsx	
exact	canon/app/src/components/ItemModal.tsx	apps/app/src/components/ItemModal.tsx	
exact	canon/app/src/components/KindIcons.tsx	apps/app/src/components/KindIcons.tsx	
exact	canon/app/src/components/PieDot.tsx	apps/app/src/components/PieDot.tsx	
exact	canon/app/src/components/RichText.tsx	apps/app/src/components/RichText.tsx	
exact	canon/app/src/components/SectionPick.tsx	apps/app/src/components/SectionPick.tsx	
exact	canon/app/src/components/ShareModal.tsx	apps/app/src/components/ShareModal.tsx	
exact	canon/app/src/components/SwatchTray.tsx	apps/app/src/components/SwatchTray.tsx	
exact	canon/app/src/components/SyncDot.tsx	apps/app/src/components/SyncDot.tsx	
exact	canon/app/src/components/Toast.tsx	apps/app/src/components/Toast.tsx	
exact	canon/app/src/components/ToastHost.tsx	apps/app/src/components/ToastHost.tsx	
exact	canon/app/src/components/ToastHost.web.tsx	apps/app/src/components/ToastHost.web.tsx	
exact	canon/app/src/components/ocr.ts	apps/app/src/components/ocr.ts	
exact	canon/app/src/components/rowdrag.ts	apps/app/src/components/rowdrag.ts	
exact	canon/app/src/components/sectiondrag.ts	apps/app/src/components/sectiondrag.ts	
exact	canon/app/src/components/swiperow.ts	apps/app/src/components/swiperow.ts	
exact	canon/app/src/components/tickgrace.ts	apps/app/src/components/tickgrace.ts	
exact	canon/app/src/config.ts	apps/app/src/config.ts	
exact	canon/app/src/nav.tsx	apps/app/src/nav.tsx	
exact	canon/app/src/passkey.ts	apps/app/src/passkey.ts	
exact	canon/app/src/savefile.ts	apps/app/src/savefile.ts	
exact	canon/app/src/savefile.web.ts	apps/app/src/savefile.web.ts	
exact	canon/app/src/screens/Add.tsx	apps/app/src/screens/Add.tsx	
exact	canon/app/src/screens/Habits.tsx	apps/app/src/screens/Habits.tsx	
exact	canon/app/src/screens/Login.tsx	apps/app/src/screens/Login.tsx	
exact	canon/app/src/screens/Notes.tsx	apps/app/src/screens/Notes.tsx	
exact	canon/app/src/screens/RecipeEditor.tsx	apps/app/src/screens/RecipeEditor.tsx	
exact	canon/app/src/screens/Reminders.tsx	apps/app/src/screens/Reminders.tsx	
exact	canon/app/src/screens/Search.tsx	apps/app/src/screens/Search.tsx	
exact	canon/app/src/screens/Settings.tsx	apps/app/src/screens/Settings.tsx	
exact	canon/app/src/theme.ts	apps/app/src/theme.ts	
exact	canon/app/src/ui.tsx	apps/app/src/ui.tsx	
exact	canon/app/src/update.ts	apps/app/src/update.ts	
exact	canon/app/src/useClock24.ts	apps/app/src/useClock24.ts	
exact	canon/app/src/watch.ts	apps/app/src/watch.ts	
exact	canon/app/tsconfig.json	apps/app/tsconfig.json	
fork	canon/desktop/package.json	desktop/package.json	carries this app's own name and VERSION, which its release lane rewrites every ship — canon holds the shape, never the numbers
